table of 7758 : [7758, 15516, 23274, 31032, 38790, 46548, 54306, 62064, 69822, 77580] 
table of 7759 : [7759, 15518, 23277, 31036, 38795, 46554, 54313, 62072, 69831, 77590] 
table of 7760 : [7760, 15520, 23280, 31040, 38800, 46560, 54320, 62080, 69840, 77600] 
table of 7761 : [7761, 15522, 23283, 31044, 38805, 46566, 54327, 62088, 69849, 77610] 
table of 7762 : [7762, 15524, 23286, 31048, 38810, 46572, 54334, 62096, 69858, 77620] 
table of 7763 : [7763, 15526, 23289, 31052, 38815, 46578, 54341, 62104, 69867, 77630] 
table of 7764 : [7764, 15528, 23292, 31056, 38820, 46584, 54348, 62112, 69876, 77640] 
table of 7765 : [7765, 15530, 23295, 31060, 38825, 46590, 54355, 62120, 69885, 77650] 
table of 7766 : [7766, 15532, 23298, 31064, 38830, 46596, 54362, 62128, 69894, 77660] 
table of 7767 : [7767, 15534, 23301, 31068, 38835, 46602, 54369, 62136, 69903, 77670] 
table of 7768 : [7768, 15536, 23304, 31072, 38840, 46608, 54376, 62144, 69912, 77680] 
table of 7769 : [7769, 15538, 23307, 31076, 38845, 46614, 54383, 62152, 69921, 77690] 
table of 7770 : [7770, 15540, 23310, 31080, 38850, 46620, 54390, 62160, 69930, 77700] 
table of 7771 : [7771, 15542, 23313, 31084, 38855, 46626, 54397, 62168, 69939, 77710] 
table of 7772 : [7772, 15544, 23316, 31088, 38860, 46632, 54404, 62176, 69948, 77720] 
table of 7773 : [7773, 15546, 23319, 31092, 38865, 46638, 54411, 62184, 69957, 77730] 
table of 7774 : [7774, 15548, 23322, 31096, 38870, 46644, 54418, 62192, 69966, 77740] 
table of 7775 : [7775, 15550, 23325, 31100, 38875, 46650, 54425, 62200, 69975, 77750] 
table of 7776 : [7776, 15552, 23328, 31104, 38880, 46656, 54432, 62208, 69984, 77760] 
table of 7777 : [7777, 15554, 23331, 31108, 38885, 46662, 54439, 62216, 69993, 77770] 
table of 7778 : [7778, 15556, 23334, 31112, 38890, 46668, 54446, 62224, 70002, 77780] 
table of 7779 : [7779, 15558, 23337, 31116, 38895, 46674, 54453, 62232, 70011, 77790] 
table of 7780 : [7780, 15560, 23340, 31120, 38900, 46680, 54460, 62240, 70020, 77800] 
table of 7781 : [7781, 15562, 23343, 31124, 38905, 46686, 54467, 62248, 70029, 77810] 
table of 7782 : [7782, 15564, 23346, 31128, 38910, 46692, 54474, 62256, 70038, 77820] 
table of 7783 : [7783, 15566, 23349, 31132, 38915, 46698, 54481, 62264, 70047, 77830] 
table of 7784 : [7784, 15568, 23352, 31136, 38920, 46704, 54488, 62272, 70056, 77840] 
table of 7785 : [7785, 15570, 23355, 31140, 38925, 46710, 54495, 62280, 70065, 77850] 
table of 7786 : [7786, 15572, 23358, 31144, 38930, 46716, 54502, 62288, 70074, 77860] 
table of 7787 : [7787, 15574, 23361, 31148, 38935, 46722, 54509, 62296, 70083, 77870] 
table of 7788 : [7788, 15576, 23364, 31152, 38940, 46728, 54516, 62304, 70092, 77880] 
table of 7789 : [7789, 15578, 23367, 31156, 38945, 46734, 54523, 62312, 70101, 77890] 
table of 7790 : [7790, 15580, 23370, 31160, 38950, 46740, 54530, 62320, 70110, 77900] 
table of 7791 : [7791, 15582, 23373, 31164, 38955, 46746, 54537, 62328, 70119, 77910] 
table of 7792 : [7792, 15584, 23376, 31168, 38960, 46752, 54544, 62336, 70128, 77920] 
table of 7793 : [7793, 15586, 23379, 31172, 38965, 46758, 54551, 62344, 70137, 77930] 
table of 7794 : [7794, 15588, 23382, 31176, 38970, 46764, 54558, 62352, 70146, 77940] 
table of 7795 : [7795, 15590, 23385, 31180, 38975, 46770, 54565, 62360, 70155, 77950] 
table of 7796 : [7796, 15592, 23388, 31184, 38980, 46776, 54572, 62368, 70164, 77960] 
table of 7797 : [7797, 15594, 23391, 31188, 38985, 46782, 54579, 62376, 70173, 77970] 
table of 7798 : [7798, 15596, 23394, 31192, 38990, 46788, 54586, 62384, 70182, 77980] 
table of 7799 : [7799, 15598, 23397, 31196, 38995, 46794, 54593, 62392, 70191, 77990] 
table of 7800 : [7800, 15600, 23400, 31200, 39000, 46800, 54600, 62400, 70200, 78000] 
table of 7801 : [7801, 15602, 23403, 31204, 39005, 46806, 54607, 62408, 70209, 78010] 
table of 7802 : [7802, 15604, 23406, 31208, 39010, 46812, 54614, 62416, 70218, 78020] 
table of 7803 : [7803, 15606, 23409, 31212, 39015, 46818, 54621, 62424, 70227, 78030] 
table of 7804 : [7804, 15608, 23412, 31216, 39020, 46824, 54628, 62432, 70236, 78040] 
table of 7805 : [7805, 15610, 23415, 31220, 39025, 46830, 54635, 62440, 70245, 78050] 
table of 7806 : [7806, 15612, 23418, 31224, 39030, 46836, 54642, 62448, 70254, 78060] 
table of 7807 : [7807, 15614, 23421, 31228, 39035, 46842, 54649, 62456, 70263, 78070] 
table of 7808 : [7808, 15616, 23424, 31232, 39040, 46848, 54656, 62464, 70272, 78080] 
table of 7809 : [7809, 15618, 23427, 31236, 39045, 46854, 54663, 62472, 70281, 78090] 
table of 7810 : [7810, 15620, 23430, 31240, 39050, 46860, 54670, 62480, 70290, 78100] 
table of 7811 : [7811, 15622, 23433, 31244, 39055, 46866, 54677, 62488, 70299, 78110] 
table of 7812 : [7812, 15624, 23436, 31248, 39060, 46872, 54684, 62496, 70308, 78120] 
table of 7813 : [7813, 15626, 23439, 31252, 39065, 46878, 54691, 62504, 70317, 78130] 
table of 7814 : [7814, 15628, 23442, 31256, 39070, 46884, 54698, 62512, 70326, 78140] 
table of 7815 : [7815, 15630, 23445, 31260, 39075, 46890, 54705, 62520, 70335, 78150] 
table of 7816 : [7816, 15632, 23448, 31264, 39080, 46896, 54712, 62528, 70344, 78160] 
table of 7817 : [7817, 15634, 23451, 31268, 39085, 46902, 54719, 62536, 70353, 78170] 
table of 7818 : [7818, 15636, 23454, 31272, 39090, 46908, 54726, 62544, 70362, 78180] 
table of 7819 : [7819, 15638, 23457, 31276, 39095, 46914, 54733, 62552, 70371, 78190] 
table of 7820 : [7820, 15640, 23460, 31280, 39100, 46920, 54740, 62560, 70380, 78200] 
table of 7821 : [7821, 15642, 23463, 31284, 39105, 46926, 54747, 62568, 70389, 78210] 
table of 7822 : [7822, 15644, 23466, 31288, 39110, 46932, 54754, 62576, 70398, 78220] 
table of 7823 : [7823, 15646, 23469, 31292, 39115, 46938, 54761, 62584, 70407, 78230] 
table of 7824 : [7824, 15648, 23472, 31296, 39120, 46944, 54768, 62592, 70416, 78240] 
table of 7825 : [7825, 15650, 23475, 31300, 39125, 46950, 54775, 62600, 70425, 78250] 
table of 7826 : [7826, 15652, 23478, 31304, 39130, 46956, 54782, 62608, 70434, 78260] 
table of 7827 : [7827, 15654, 23481, 31308, 39135, 46962, 54789, 62616, 70443, 78270] 
table of 7828 : [7828, 15656, 23484, 31312, 39140, 46968, 54796, 62624, 70452, 78280] 
table of 7829 : [7829, 15658, 23487, 31316, 39145, 46974, 54803, 62632, 70461, 78290] 
table of 7830 : [7830, 15660, 23490, 31320, 39150, 46980, 54810, 62640, 70470, 78300] 
table of 7831 : [7831, 15662, 23493, 31324, 39155, 46986, 54817, 62648, 70479, 78310] 
table of 7832 : [7832, 15664, 23496, 31328, 39160, 46992, 54824, 62656, 70488, 78320] 
table of 7833 : [7833, 15666, 23499, 31332, 39165, 46998, 54831, 62664, 70497, 78330] 
table of 7834 : [7834, 15668, 23502, 31336, 39170, 47004, 54838, 62672, 70506, 78340] 
table of 7835 : [7835, 15670, 23505, 31340, 39175, 47010, 54845, 62680, 70515, 78350] 
table of 7836 : [7836, 15672, 23508, 31344, 39180, 47016, 54852, 62688, 70524, 78360] 
table of 7837 : [7837, 15674, 23511, 31348, 39185, 47022, 54859, 62696, 70533, 78370] 
table of 7838 : [7838, 15676, 23514, 31352, 39190, 47028, 54866, 62704, 70542, 78380] 
table of 7839 : [7839, 15678, 23517, 31356, 39195, 47034, 54873, 62712, 70551, 78390] 
table of 7840 : [7840, 15680, 23520, 31360, 39200, 47040, 54880, 62720, 70560, 78400] 
table of 7841 : [7841, 15682, 23523, 31364, 39205, 47046, 54887, 62728, 70569, 78410] 
table of 7842 : [7842, 15684, 23526, 31368, 39210, 47052, 54894, 62736, 70578, 78420] 
table of 7843 : [7843, 15686, 23529, 31372, 39215, 47058, 54901, 62744, 70587, 78430] 
table of 7844 : [7844, 15688, 23532, 31376, 39220, 47064, 54908, 62752, 70596, 78440] 
table of 7845 : [7845, 15690, 23535, 31380, 39225, 47070, 54915, 62760, 70605, 78450] 
table of 7846 : [7846, 15692, 23538, 31384, 39230, 47076, 54922, 62768, 70614, 78460] 
table of 7847 : [7847, 15694, 23541, 31388, 39235, 47082, 54929, 62776, 70623, 78470] 
table of 7848 : [7848, 15696, 23544, 31392, 39240, 47088, 54936, 62784, 70632, 78480] 
table of 7849 : [7849, 15698, 23547, 31396, 39245, 47094, 54943, 62792, 70641, 78490] 
table of 7850 : [7850, 15700, 23550, 31400, 39250, 47100, 54950, 62800, 70650, 78500] 
table of 7851 : [7851, 15702, 23553, 31404, 39255, 47106, 54957, 62808, 70659, 78510] 
table of 7852 : [7852, 15704, 23556, 31408, 39260, 47112, 54964, 62816, 70668, 78520] 
table of 7853 : [7853, 15706, 23559, 31412, 39265, 47118, 54971, 62824, 70677, 78530] 
table of 7854 : [7854, 15708, 23562, 31416, 39270, 47124, 54978, 62832, 70686, 78540] 
table of 7855 : [7855, 15710, 23565, 31420, 39275, 47130, 54985, 62840, 70695, 78550] 
table of 7856 : [7856, 15712, 23568, 31424, 39280, 47136, 54992, 62848, 70704, 78560] 
table of 7857 : [7857, 15714, 23571, 31428, 39285, 47142, 54999, 62856, 70713, 78570] 
table of 7858 : [7858, 15716, 23574, 31432, 39290, 47148, 55006, 62864, 70722, 78580] 
table of 7859 : [7859, 15718, 23577, 31436, 39295, 47154, 55013, 62872, 70731, 78590] 
table of 7860 : [7860, 15720, 23580, 31440, 39300, 47160, 55020, 62880, 70740, 78600] 
table of 7861 : [7861, 15722, 23583, 31444, 39305, 47166, 55027, 62888, 70749, 78610] 
table of 7862 : [7862, 15724, 23586, 31448, 39310, 47172, 55034, 62896, 70758, 78620] 
table of 7863 : [7863, 15726, 23589, 31452, 39315, 47178, 55041, 62904, 70767, 78630] 
table of 7864 : [7864, 15728, 23592, 31456, 39320, 47184, 55048, 62912, 70776, 78640] 
table of 7865 : [7865, 15730, 23595, 31460, 39325, 47190, 55055, 62920, 70785, 78650] 
table of 7866 : [7866, 15732, 23598, 31464, 39330, 47196, 55062, 62928, 70794, 78660] 
table of 7867 : [7867, 15734, 23601, 31468, 39335, 47202, 55069, 62936, 70803, 78670] 
table of 7868 : [7868, 15736, 23604, 31472, 39340, 47208, 55076, 62944, 70812, 78680] 
table of 7869 : [7869, 15738, 23607, 31476, 39345, 47214, 55083, 62952, 70821, 78690] 
table of 7870 : [7870, 15740, 23610, 31480, 39350, 47220, 55090, 62960, 70830, 78700] 
table of 7871 : [7871, 15742, 23613, 31484, 39355, 47226, 55097, 62968, 70839, 78710] 
table of 7872 : [7872, 15744, 23616, 31488, 39360, 47232, 55104, 62976, 70848, 78720] 
table of 7873 : [7873, 15746, 23619, 31492, 39365, 47238, 55111, 62984, 70857, 78730] 
table of 7874 : [7874, 15748, 23622, 31496, 39370, 47244, 55118, 62992, 70866, 78740] 
table of 7875 : [7875, 15750, 23625, 31500, 39375, 47250, 55125, 63000, 70875, 78750] 
table of 7876 : [7876, 15752, 23628, 31504, 39380, 47256, 55132, 63008, 70884, 78760] 
table of 7877 : [7877, 15754, 23631, 31508, 39385, 47262, 55139, 63016, 70893, 78770] 
table of 7878 : [7878, 15756, 23634, 31512, 39390, 47268, 55146, 63024, 70902, 78780] 
table of 7879 : [7879, 15758, 23637, 31516, 39395, 47274, 55153, 63032, 70911, 78790] 
table of 7880 : [7880, 15760, 23640, 31520, 39400, 47280, 55160, 63040, 70920, 78800] 
table of 7881 : [7881, 15762, 23643, 31524, 39405, 47286, 55167, 63048, 70929, 78810] 
table of 7882 : [7882, 15764, 23646, 31528, 39410, 47292, 55174, 63056, 70938, 78820] 
table of 7883 : [7883, 15766, 23649, 31532, 39415, 47298, 55181, 63064, 70947, 78830] 
table of 7884 : [7884, 15768, 23652, 31536, 39420, 47304, 55188, 63072, 70956, 78840] 
table of 7885 : [7885, 15770, 23655, 31540, 39425, 47310, 55195, 63080, 70965, 78850] 
table of 7886 : [7886, 15772, 23658, 31544, 39430, 47316, 55202, 63088, 70974, 78860] 
table of 7887 : [7887, 15774, 23661, 31548, 39435, 47322, 55209, 63096, 70983, 78870] 
table of 7888 : [7888, 15776, 23664, 31552, 39440, 47328, 55216, 63104, 70992, 78880] 
table of 7889 : [7889, 15778, 23667, 31556, 39445, 47334, 55223, 63112, 71001, 78890] 
table of 7890 : [7890, 15780, 23670, 31560, 39450, 47340, 55230, 63120, 71010, 78900] 
table of 7891 : [7891, 15782, 23673, 31564, 39455, 47346, 55237, 63128, 71019, 78910] 
table of 7892 : [7892, 15784, 23676, 31568, 39460, 47352, 55244, 63136, 71028, 78920] 
table of 7893 : [7893, 15786, 23679, 31572, 39465, 47358, 55251, 63144, 71037, 78930] 
table of 7894 : [7894, 15788, 23682, 31576, 39470, 47364, 55258, 63152, 71046, 78940] 
table of 7895 : [7895, 15790, 23685, 31580, 39475, 47370, 55265, 63160, 71055, 78950] 
table of 7896 : [7896, 15792, 23688, 31584, 39480, 47376, 55272, 63168, 71064, 78960] 
table of 7897 : [7897, 15794, 23691, 31588, 39485, 47382, 55279, 63176, 71073, 78970] 
table of 7898 : [7898, 15796, 23694, 31592, 39490, 47388, 55286, 63184, 71082, 78980] 
table of 7899 : [7899, 15798, 23697, 31596, 39495, 47394, 55293, 63192, 71091, 78990] 
table of 7900 : [7900, 15800, 23700, 31600, 39500, 47400, 55300, 63200, 71100, 79000] 
table of 7901 : [7901, 15802, 23703, 31604, 39505, 47406, 55307, 63208, 71109, 79010] 
table of 7902 : [7902, 15804, 23706, 31608, 39510, 47412, 55314, 63216, 71118, 79020] 
table of 7903 : [7903, 15806, 23709, 31612, 39515, 47418, 55321, 63224, 71127, 79030] 
table of 7904 : [7904, 15808, 23712, 31616, 39520, 47424, 55328, 63232, 71136, 79040] 
table of 7905 : [7905, 15810, 23715, 31620, 39525, 47430, 55335, 63240, 71145, 79050] 
table of 7906 : [7906, 15812, 23718, 31624, 39530, 47436, 55342, 63248, 71154, 79060] 
table of 7907 : [7907, 15814, 23721, 31628, 39535, 47442, 55349, 63256, 71163, 79070] 
table of 7908 : [7908, 15816, 23724, 31632, 39540, 47448, 55356, 63264, 71172, 79080] 
table of 7909 : [7909, 15818, 23727, 31636, 39545, 47454, 55363, 63272, 71181, 79090] 
table of 7910 : [7910, 15820, 23730, 31640, 39550, 47460, 55370, 63280, 71190, 79100] 
table of 7911 : [7911, 15822, 23733, 31644, 39555, 47466, 55377, 63288, 71199, 79110] 
table of 7912 : [7912, 15824, 23736, 31648, 39560, 47472, 55384, 63296, 71208, 79120] 
table of 7913 : [7913, 15826, 23739, 31652, 39565, 47478, 55391, 63304, 71217, 79130] 
table of 7914 : [7914, 15828, 23742, 31656, 39570, 47484, 55398, 63312, 71226, 79140] 
table of 7915 : [7915, 15830, 23745, 31660, 39575, 47490, 55405, 63320, 71235, 79150] 
table of 7916 : [7916, 15832, 23748, 31664, 39580, 47496, 55412, 63328, 71244, 79160] 
table of 7917 : [7917, 15834, 23751, 31668, 39585, 47502, 55419, 63336, 71253, 79170] 
table of 7918 : [7918, 15836, 23754, 31672, 39590, 47508, 55426, 63344, 71262, 79180] 
table of 7919 : [7919, 15838, 23757, 31676, 39595, 47514, 55433, 63352, 71271, 79190] 
table of 7920 : [7920, 15840, 23760, 31680, 39600, 47520, 55440, 63360, 71280, 79200] 
table of 7921 : [7921, 15842, 23763, 31684, 39605, 47526, 55447, 63368, 71289, 79210] 
table of 7922 : [7922, 15844, 23766, 31688, 39610, 47532, 55454, 63376, 71298, 79220] 
table of 7923 : [7923, 15846, 23769, 31692, 39615, 47538, 55461, 63384, 71307, 79230] 
table of 7924 : [7924, 15848, 23772, 31696, 39620, 47544, 55468, 63392, 71316, 79240] 
table of 7925 : [7925, 15850, 23775, 31700, 39625, 47550, 55475, 63400, 71325, 79250] 
table of 7926 : [7926, 15852, 23778, 31704, 39630, 47556, 55482, 63408, 71334, 79260] 
table of 7927 : [7927, 15854, 23781, 31708, 39635, 47562, 55489, 63416, 71343, 79270] 
table of 7928 : [7928, 15856, 23784, 31712, 39640, 47568, 55496, 63424, 71352, 79280] 
table of 7929 : [7929, 15858, 23787, 31716, 39645, 47574, 55503, 63432, 71361, 79290] 
table of 7930 : [7930, 15860, 23790, 31720, 39650, 47580, 55510, 63440, 71370, 79300] 
table of 7931 : [7931, 15862, 23793, 31724, 39655, 47586, 55517, 63448, 71379, 79310] 
table of 7932 : [7932, 15864, 23796, 31728, 39660, 47592, 55524, 63456, 71388, 79320] 
table of 7933 : [7933, 15866, 23799, 31732, 39665, 47598, 55531, 63464, 71397, 79330] 
table of 7934 : [7934, 15868, 23802, 31736, 39670, 47604, 55538, 63472, 71406, 79340] 
table of 7935 : [7935, 15870, 23805, 31740, 39675, 47610, 55545, 63480, 71415, 79350] 
table of 7936 : [7936, 15872, 23808, 31744, 39680, 47616, 55552, 63488, 71424, 79360] 
table of 7937 : [7937, 15874, 23811, 31748, 39685, 47622, 55559, 63496, 71433, 79370] 
table of 7938 : [7938, 15876, 23814, 31752, 39690, 47628, 55566, 63504, 71442, 79380] 
table of 7939 : [7939, 15878, 23817, 31756, 39695, 47634, 55573, 63512, 71451, 79390] 
table of 7940 : [7940, 15880, 23820, 31760, 39700, 47640, 55580, 63520, 71460, 79400] 
table of 7941 : [7941, 15882, 23823, 31764, 39705, 47646, 55587, 63528, 71469, 79410] 
table of 7942 : [7942, 15884, 23826, 31768, 39710, 47652, 55594, 63536, 71478, 79420] 
table of 7943 : [7943, 15886, 23829, 31772, 39715, 47658, 55601, 63544, 71487, 79430] 
table of 7944 : [7944, 15888, 23832, 31776, 39720, 47664, 55608, 63552, 71496, 79440] 
table of 7945 : [7945, 15890, 23835, 31780, 39725, 47670, 55615, 63560, 71505, 79450] 
table of 7946 : [7946, 15892, 23838, 31784, 39730, 47676, 55622, 63568, 71514, 79460] 
table of 7947 : [7947, 15894, 23841, 31788, 39735, 47682, 55629, 63576, 71523, 79470] 
table of 7948 : [7948, 15896, 23844, 31792, 39740, 47688, 55636, 63584, 71532, 79480] 
table of 7949 : [7949, 15898, 23847, 31796, 39745, 47694, 55643, 63592, 71541, 79490] 
table of 7950 : [7950, 15900, 23850, 31800, 39750, 47700, 55650, 63600, 71550, 79500] 
table of 7951 : [7951, 15902, 23853, 31804, 39755, 47706, 55657, 63608, 71559, 79510] 
table of 7952 : [7952, 15904, 23856, 31808, 39760, 47712, 55664, 63616, 71568, 79520] 
table of 7953 : [7953, 15906, 23859, 31812, 39765, 47718, 55671, 63624, 71577, 79530] 
table of 7954 : [7954, 15908, 23862, 31816, 39770, 47724, 55678, 63632, 71586, 79540] 
table of 7955 : [7955, 15910, 23865, 31820, 39775, 47730, 55685, 63640, 71595, 79550] 
table of 7956 : [7956, 15912, 23868, 31824, 39780, 47736, 55692, 63648, 71604, 79560] 
table of 7957 : [7957, 15914, 23871, 31828, 39785, 47742, 55699, 63656, 71613, 79570] 
table of 7958 : [7958, 15916, 23874, 31832, 39790, 47748, 55706, 63664, 71622, 79580] 
table of 7959 : [7959, 15918, 23877, 31836, 39795, 47754, 55713, 63672, 71631, 79590] 
table of 7960 : [7960, 15920, 23880, 31840, 39800, 47760, 55720, 63680, 71640, 79600] 
table of 7961 : [7961, 15922, 23883, 31844, 39805, 47766, 55727, 63688, 71649, 79610] 
table of 7962 : [7962, 15924, 23886, 31848, 39810, 47772, 55734, 63696, 71658, 79620] 
table of 7963 : [7963, 15926, 23889, 31852, 39815, 47778, 55741, 63704, 71667, 79630] 
table of 7964 : [7964, 15928, 23892, 31856, 39820, 47784, 55748, 63712, 71676, 79640] 
table of 7965 : [7965, 15930, 23895, 31860, 39825, 47790, 55755, 63720, 71685, 79650] 
table of 7966 : [7966, 15932, 23898, 31864, 39830, 47796, 55762, 63728, 71694, 79660] 
table of 7967 : [7967, 15934, 23901, 31868, 39835, 47802, 55769, 63736, 71703, 79670] 
table of 7968 : [7968, 15936, 23904, 31872, 39840, 47808, 55776, 63744, 71712, 79680] 
table of 7969 : [7969, 15938, 23907, 31876, 39845, 47814, 55783, 63752, 71721, 79690] 
table of 7970 : [7970, 15940, 23910, 31880, 39850, 47820, 55790, 63760, 71730, 79700] 
table of 7971 : [7971, 15942, 23913, 31884, 39855, 47826, 55797, 63768, 71739, 79710] 
table of 7972 : [7972, 15944, 23916, 31888, 39860, 47832, 55804, 63776, 71748, 79720] 
table of 7973 : [7973, 15946, 23919, 31892, 39865, 47838, 55811, 63784, 71757, 79730] 
table of 7974 : [7974, 15948, 23922, 31896, 39870, 47844, 55818, 63792, 71766, 79740] 
table of 7975 : [7975, 15950, 23925, 31900, 39875, 47850, 55825, 63800, 71775, 79750] 
table of 7976 : [7976, 15952, 23928, 31904, 39880, 47856, 55832, 63808, 71784, 79760] 
table of 7977 : [7977, 15954, 23931, 31908, 39885, 47862, 55839, 63816, 71793, 79770] 
table of 7978 : [7978, 15956, 23934, 31912, 39890, 47868, 55846, 63824, 71802, 79780] 
table of 7979 : [7979, 15958, 23937, 31916, 39895, 47874, 55853, 63832, 71811, 79790] 
table of 7980 : [7980, 15960, 23940, 31920, 39900, 47880, 55860, 63840, 71820, 79800] 
table of 7981 : [7981, 15962, 23943, 31924, 39905, 47886, 55867, 63848, 71829, 79810] 
table of 7982 : [7982, 15964, 23946, 31928, 39910, 47892, 55874, 63856, 71838, 79820] 
table of 7983 : [7983, 15966, 23949, 31932, 39915, 47898, 55881, 63864, 71847, 79830] 
table of 7984 : [7984, 15968, 23952, 31936, 39920, 47904, 55888, 63872, 71856, 79840] 
table of 7985 : [7985, 15970, 23955, 31940, 39925, 47910, 55895, 63880, 71865, 79850] 
table of 7986 : [7986, 15972, 23958, 31944, 39930, 47916, 55902, 63888, 71874, 79860] 
table of 7987 : [7987, 15974, 23961, 31948, 39935, 47922, 55909, 63896, 71883, 79870] 
table of 7988 : [7988, 15976, 23964, 31952, 39940, 47928, 55916, 63904, 71892, 79880] 
table of 7989 : [7989, 15978, 23967, 31956, 39945, 47934, 55923, 63912, 71901, 79890] 
table of 7990 : [7990, 15980, 23970, 31960, 39950, 47940, 55930, 63920, 71910, 79900] 
table of 7991 : [7991, 15982, 23973, 31964, 39955, 47946, 55937, 63928, 71919, 79910] 
table of 7992 : [7992, 15984, 23976, 31968, 39960, 47952, 55944, 63936, 71928, 79920] 
table of 7993 : [7993, 15986, 23979, 31972, 39965, 47958, 55951, 63944, 71937, 79930] 
table of 7994 : [7994, 15988, 23982, 31976, 39970, 47964, 55958, 63952, 71946, 79940] 
table of 7995 : [7995, 15990, 23985, 31980, 39975, 47970, 55965, 63960, 71955, 79950] 
table of 7996 : [7996, 15992, 23988, 31984, 39980, 47976, 55972, 63968, 71964, 79960] 
table of 7997 : [7997, 15994, 23991, 31988, 39985, 47982, 55979, 63976, 71973, 79970] 
table of 7998 : [7998, 15996, 23994, 31992, 39990, 47988, 55986, 63984, 71982, 79980] 
table of 7999 : [7999, 15998, 23997, 31996, 39995, 47994, 55993, 63992, 71991, 79990] 
table of 8000 : [8000, 16000, 24000, 32000, 40000, 48000, 56000, 64000, 72000, 80000] 
table of 8001 : [8001, 16002, 24003, 32004, 40005, 48006, 56007, 64008, 72009, 80010] 
table of 8002 : [8002, 16004, 24006, 32008, 40010, 48012, 56014, 64016, 72018, 80020] 
table of 8003 : [8003, 16006, 24009, 32012, 40015, 48018, 56021, 64024, 72027, 80030] 
table of 8004 : [8004, 16008, 24012, 32016, 40020, 48024, 56028, 64032, 72036, 80040] 
table of 8005 : [8005, 16010, 24015, 32020, 40025, 48030, 56035, 64040, 72045, 80050] 
table of 8006 : [8006, 16012, 24018, 32024, 40030, 48036, 56042, 64048, 72054, 80060] 
table of 8007 : [8007, 16014, 24021, 32028, 40035, 48042, 56049, 64056, 72063, 80070] 
table of 8008 : [8008, 16016, 24024, 32032, 40040, 48048, 56056, 64064, 72072, 80080] 
table of 8009 : [8009, 16018, 24027, 32036, 40045, 48054, 56063, 64072, 72081, 80090] 
table of 8010 : [8010, 16020, 24030, 32040, 40050, 48060, 56070, 64080, 72090, 80100] 
table of 8011 : [8011, 16022, 24033, 32044, 40055, 48066, 56077, 64088, 72099, 80110] 
table of 8012 : [8012, 16024, 24036, 32048, 40060, 48072, 56084, 64096, 72108, 80120] 
table of 8013 : [8013, 16026, 24039, 32052, 40065, 48078, 56091, 64104, 72117, 80130] 
table of 8014 : [8014, 16028, 24042, 32056, 40070, 48084, 56098, 64112, 72126, 80140] 
table of 8015 : [8015, 16030, 24045, 32060, 40075, 48090, 56105, 64120, 72135, 80150] 
table of 8016 : [8016, 16032, 24048, 32064, 40080, 48096, 56112, 64128, 72144, 80160] 
table of 8017 : [8017, 16034, 24051, 32068, 40085, 48102, 56119, 64136, 72153, 80170] 
table of 8018 : [8018, 16036, 24054, 32072, 40090, 48108, 56126, 64144, 72162, 80180] 
table of 8019 : [8019, 16038, 24057, 32076, 40095, 48114, 56133, 64152, 72171, 80190] 
table of 8020 : [8020, 16040, 24060, 32080, 40100, 48120, 56140, 64160, 72180, 80200] 
table of 8021 : [8021, 16042, 24063, 32084, 40105, 48126, 56147, 64168, 72189, 80210] 
table of 8022 : [8022, 16044, 24066, 32088, 40110, 48132, 56154, 64176, 72198, 80220] 
table of 8023 : [8023, 16046, 24069, 32092, 40115, 48138, 56161, 64184, 72207, 80230] 
table of 8024 : [8024, 16048, 24072, 32096, 40120, 48144, 56168, 64192, 72216, 80240] 
table of 8025 : [8025, 16050, 24075, 32100, 40125, 48150, 56175, 64200, 72225, 80250] 
table of 8026 : [8026, 16052, 24078, 32104, 40130, 48156, 56182, 64208, 72234, 80260] 
table of 8027 : [8027, 16054, 24081, 32108, 40135, 48162, 56189, 64216, 72243, 80270] 
table of 8028 : [8028, 16056, 24084, 32112, 40140, 48168, 56196, 64224, 72252, 80280] 
table of 8029 : [8029, 16058, 24087, 32116, 40145, 48174, 56203, 64232, 72261, 80290] 
table of 8030 : [8030, 16060, 24090, 32120, 40150, 48180, 56210, 64240, 72270, 80300] 
table of 8031 : [8031, 16062, 24093, 32124, 40155, 48186, 56217, 64248, 72279, 80310] 
table of 8032 : [8032, 16064, 24096, 32128, 40160, 48192, 56224, 64256, 72288, 80320] 
table of 8033 : [8033, 16066, 24099, 32132, 40165, 48198, 56231, 64264, 72297, 80330] 
table of 8034 : [8034, 16068, 24102, 32136, 40170, 48204, 56238, 64272, 72306, 80340] 
table of 8035 : [8035, 16070, 24105, 32140, 40175, 48210, 56245, 64280, 72315, 80350] 
table of 8036 : [8036, 16072, 24108, 32144, 40180, 48216, 56252, 64288, 72324, 80360] 
table of 8037 : [8037, 16074, 24111, 32148, 40185, 48222, 56259, 64296, 72333, 80370] 
table of 8038 : [8038, 16076, 24114, 32152, 40190, 48228, 56266, 64304, 72342, 80380] 
table of 8039 : [8039, 16078, 24117, 32156, 40195, 48234, 56273, 64312, 72351, 80390] 
table of 8040 : [8040, 16080, 24120, 32160, 40200, 48240, 56280, 64320, 72360, 80400] 
table of 8041 : [8041, 16082, 24123, 32164, 40205, 48246, 56287, 64328, 72369, 80410] 
table of 8042 : [8042, 16084, 24126, 32168, 40210, 48252, 56294, 64336, 72378, 80420] 
